DeviceId,DeviceName,OSPlatform,OSVersion,OSArchitecture,SoftwareVendor,SoftwareName,SoftwareVersion,CveId,VulnerabilitySeverityLevel,RecommendedSecurityUpdate,RecommendedSecurityUpdateId,CveTags,CveMitigationStatus
,server01.<domain>.com,WindowsServer2019,10.0.17763.5206,x64,microsoft,windows_server_2019,10.0.17763.5206,CVE-2022-35737,High,January 2024 Security Updates,5034127,[],Fixed
,server01.<domain>.com,WindowsServer2019,10.0.17763.5206,x64,microsoft,windows_server_2019,10.0.17763.5206,CVE-2024-20652,High,January 2024 Security Updates,5034127,[],Fixed
,server01.<domain>.com,WindowsServer2019,10.0.17763.5206,x64,microsoft,windows_server_2019,10.0.17763.5206,CVE-2024-20653,High,January 2024 Security Updates,5034127,[],Fixed
,server01.<domain>.com,WindowsServer2019,10.0.17763.5206,x64,microsoft,windows_server_2019,10.0.17763.5206,CVE-2024-20654,High,January 2024 Security Updates,5034127,[],Fixed
,server01.<domain>.com,WindowsServer2019,10.0.17763.5206,x64,microsoft,windows_server_2019,10.0.17763.5206,CVE-2024-20657,High,January 2024 Security Updates,5034127,[],Fixed
,server01.<domain>.com,WindowsServer2019,10.0.17763.5206,x64,microsoft,windows_server_2019,10.0.17763.5206,CVE-2024-20658,High,January 2024 Security Updates,5034127,[],Fixed
,server01.<domain>.com,WindowsServer2019,10.0.17763.5206,x64,microsoft,windows_server_2019,10.0.17763.5206,CVE-2024-20698,High,January 2024 Security Updates,5034127,[],Fixed
,server01.<domain>.com,WindowsServer2019,10.0.17763.5206,x64,microsoft,windows_server_2019,10.0.17763.5206,CVE-2024-20700,High,January 2024 Security Updates,5034127,[],Fixed
,server01.<domain>.com,WindowsServer2019,10.0.17763.5206,x64,microsoft,windows_server_2019,10.0.17763.5206,CVE-2024-21307,High,January 2024 Security Updates,5034127,[],Fixed
,server01.<domain>.com,WindowsServer2019,10.0.17763.5206,x64,microsoft,windows_server_2019,10.0.17763.5206,CVE-2024-21310,High,January 2024 Security Updates,5034127,[],Fixed
,server02.<domain>.com,WindowsServer2016,10.0.14393.6529,x64,microsoft,windows_server_2016,10.0.14393.6529,CVE-2024-20652,High,January 2024 Security Updates,5034119,[],Fixed
,server02.<domain>.com,WindowsServer2016,10.0.14393.6529,x64,microsoft,windows_server_2016,10.0.14393.6529,CVE-2024-20653,High,January 2024 Security Updates,5034119,[],Fixed
,server02.<domain>.com,WindowsServer2016,10.0.14393.6529,x64,microsoft,windows_server_2016,10.0.14393.6529,CVE-2024-20654,High,January 2024 Security Updates,5034119,[],Fixed
,server02.<domain>.com,WindowsServer2016,10.0.14393.6529,x64,microsoft,windows_server_2016,10.0.14393.6529,CVE-2024-20657,High,January 2024 Security Updates,5034119,[],Fixed
,server02.<domain>.com,WindowsServer2016,10.0.14393.6529,x64,microsoft,windows_server_2016,10.0.14393.6529,CVE-2024-20658,High,January 2024 Security Updates,5034119,[],Fixed
,server02.<domain>.com,WindowsServer2016,10.0.14393.6529,x64,microsoft,windows_server_2016,10.0.14393.6529,CVE-2024-20661,High,January 2024 Security Updates,5034119,[],Fixed
,server02.<domain>.com,WindowsServer2016,10.0.14393.6529,x64,microsoft,windows_server_2016,10.0.14393.6529,CVE-2024-20674,High,January 2024 Security Updates,5034119,[],
,server02.<domain>.com,WindowsServer2016,10.0.14393.6529,x64,microsoft,windows_server_2016,10.0.14393.6529,CVE-2024-20682,High,January 2024 Security Updates,5034119,[],
,server02.<domain>.com,WindowsServer2016,10.0.14393.6529,x64,microsoft,windows_server_2016,10.0.14393.6529,CVE-2024-20683,High,January 2024 Security Updates,5034119,[],
,server02.<domain>.com,WindowsServer2016,10.0.14393.6529,x64,microsoft,windows_server_2016,10.0.14393.6529,CVE-2024-20687,High,January 2024 Security Updates,5034119,[],
,server02.<domain>.com,WindowsServer2016,10.0.14393.6529,x64,microsoft,windows_server_2016,10.0.14393.6529,CVE-2024-21307,High,January 2024 Security Updates,5034119,[],
,server03.<domain>.com,WindowsServer2016,10.0.14393.6529,x64,microsoft,windows_server_2016,10.0.14393.6529,CVE-2024-20652,High,January 2024 Security Updates,5034119,[],
,server03.<domain>.com,WindowsServer2016,10.0.14393.6529,x64,microsoft,windows_server_2016,10.0.14393.6529,CVE-2024-20653,High,January 2024 Security Updates,5034119,[],
,server03.<domain>.com,WindowsServer2016,10.0.14393.6529,x64,microsoft,windows_server_2016,10.0.14393.6529,CVE-2024-20654,High,January 2024 Security Updates,5034119,[],
,server03.<domain>.com,WindowsServer2016,10.0.14393.6529,x64,microsoft,windows_server_2016,10.0.14393.6529,CVE-2024-20657,High,January 2024 Security Updates,5034119,[],
,server03.<domain>.com,WindowsServer2016,10.0.14393.6529,x64,microsoft,windows_server_2016,10.0.14393.6529,CVE-2024-20658,High,January 2024 Security Updates,5034119,[],
,server03.<domain>.com,WindowsServer2016,10.0.14393.6529,x64,microsoft,windows_server_2016,10.0.14393.6529,CVE-2024-20661,High,January 2024 Security Updates,5034119,[],
,server03.<domain>.com,WindowsServer2016,10.0.14393.6529,x64,microsoft,windows_server_2016,10.0.14393.6529,CVE-2024-20674,High,January 2024 Security Updates,5034119,[],
,server03.<domain>.com,WindowsServer2016,10.0.14393.6529,x64,microsoft,windows_server_2016,10.0.14393.6529,CVE-2024-20682,High,January 2024 Security Updates,5034119,[],
,server03.<domain>.com,WindowsServer2016,10.0.14393.6529,x64,microsoft,windows_server_2016,10.0.14393.6529,CVE-2024-20683,High,January 2024 Security Updates,5034119,[],
,server03.<domain>.com,WindowsServer2016,10.0.14393.6529,x64,microsoft,windows_server_2016,10.0.14393.6529,CVE-2024-20687,High,January 2024 Security Updates,5034119,[],
,server03.<domain>.com,WindowsServer2016,10.0.14393.6529,x64,microsoft,windows_server_2016,10.0.14393.6529,CVE-2024-21307,High,January 2024 Security Updates,5034119,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2022-35737,High,January 2024 Security Updates,5034127,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2022-37967,High,November 2022 Security Updates (Last updated at October 2023),5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-21740,High,December 2023 Security Updates,5033371,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-35349,Critical,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-35622,High,December 2023 Security Updates,5033371,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-35628,High,December 2023 Security Updates,5033371,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-35630,High,December 2023 Security Updates,5033371,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-35632,High,December 2023 Security Updates,5033371,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-35638,High,December 2023 Security Updates,5033371,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-35639,High,December 2023 Security Updates,5033371,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-35641,High,December 2023 Security Updates,5033371,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-35643,High,December 2023 Security Updates,5033371,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-35644,High,December 2023 Security Updates,5033371,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36004,High,December 2023 Security Updates,5033371,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36005,High,December 2023 Security Updates,5033371,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36006,High,December 2023 Security Updates,5033371,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36011,High,December 2023 Security Updates,5033371,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36017,High,November 2023 Security Updates,5032196,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36025,High,November 2023 Security Updates,5032196,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36028,Critical,November 2023 Security Updates,5032196,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36033,High,November 2023 Security Updates,5032196,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36036,High,November 2023 Security Updates,5032196,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36047,High,November 2023 Security Updates,5032196,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36392,High,November 2023 Security Updates,5032196,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36393,High,November 2023 Security Updates,5032196,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36394,High,November 2023 Security Updates,5032196,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36395,High,November 2023 Security Updates,5032196,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36400,High,November 2023 Security Updates,5032196,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36401,High,November 2023 Security Updates,5032196,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36402,High,November 2023 Security Updates,5032196,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36403,High,November 2023 Security Updates,5032196,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36405,High,November 2023 Security Updates,5032196,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36408,High,November 2023 Security Updates,5032196,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36423,High,November 2023 Security Updates,5032196,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36424,High,November 2023 Security Updates,5032196,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36425,High,November 2023 Security Updates,5032196,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36427,High,November 2023 Security Updates,5032196,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36431,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36434,Critical,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36436,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36438,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36557,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36567,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36570,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36571,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36572,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36573,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36574,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36575,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36577,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36578,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36579,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36581,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36582,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36583,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36585,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36589,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36590,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36591,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36592,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36593,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36594,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36596,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36598,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36602,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36603,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36605,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36606,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36696,High,December 2023 Security Updates,5033371,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36701,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36702,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36703,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36704,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36705,High,November 2023 Security Updates,5032196,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36709,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36710,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36711,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36712,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36718,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36719,High,November 2023 Security Updates,5032196,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36720,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36721,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36723,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36725,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36726,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36729,High,October 2023 Security Updates,5031361,[],
,server04.<domain>.com,WindowsServer2019,10.0.17763.4851,x64,microsoft,windows_server_2019,10.0.17763.4851,CVE-2023-36731,High,October 2023 Security Updates,5031361,[],
